,min_vv,max_vv,range_vv,mean_vv,median_vv,correlation_vv,permutation_entropy_vv,min_vh,max_vh,range_vh,mean_vh,median_vh,correlation_vh,permutation_entropy_vh,min_vv_by_vh,max_vv_by_vh,range_vv_by_vh,mean_vv_by_vh,median_vv_by_vh,correlation_vv_by_vh,permutation_entropy_vv_by_vh
446,"<xarray.DataArray 'vv' ()>
array(0.00558796)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vv' ()>
array(0.47252563)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vv' ()>
array(0.46693767)
Coordinates:
    spatial_ref  int32 32648",0.09244721263114895,0.051929883658885956,-0.10105024750825226,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00179552)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.06035643)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray 'vh' ()>
array(0.05856091)
Coordinates:
    spatial_ref  int32 32648",0.027494204172398895,0.02699647843837738,0.46493295257561734,0.33396271194589644,"<xarray.DataArray ()>
array(0.57792598)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray ()>
array(34.82886925)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray ()>
array(34.25094327)
Coordinates:
    spatial_ref  int32 32648",5.169106892428159,2.3207133353719596,-0.04065727230440084,0.33396271194589644
447,"<xarray.DataArray 'vv' ()>
array(0.0127835)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vv' ()>
array(0.32984546)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vv' ()>
array(0.31706196)
Coordinates:
    spatial_ref  int32 32648",0.1025851322337985,0.07616616412997246,0.23463171768561342,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00439852)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vh' ()>
array(0.1138124)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.10941388)
Coordinates:
    spatial_ref  int32 32648",0.0273564445586609,0.023769941180944443,-0.14143388965018025,0.33396271194589644,"<xarray.DataArray ()>
array(1.09024816)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray ()>
array(13.55527191)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray ()>
array(12.46502374)
Coordinates:
    spatial_ref  int32 32648",4.615698590954088,3.7590171477344336,-0.22009144719325047,0.33396271194589644
448,"<xarray.DataArray 'vv' ()>
array(0.01075615)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vv' ()>
array(0.42304963)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray 'vv' ()>
array(0.41229348)
Coordinates:
    spatial_ref  int32 32648",0.11507260214005198,0.07857131585478783,0.2846606438553309,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00357042)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.08498862)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vh' ()>
array(0.0814182)
Coordinates:
    spatial_ref  int32 32648",0.030523762555925975,0.027419960126280785,0.1918464012342032,0.33396271194589644,"<xarray.DataArray ()>
array(0.8608086)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-02T22:46:08.840031","<xarray.DataArray ()>
array(15.78121821)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray ()>
array(14.92040961)
Coordinates:
    spatial_ref  int32 32648",4.585890252964512,3.2571562553485025,-0.005038875618733711,0.33396271194589644
449,"<xarray.DataArray 'vv' ()>
array(0.0136464)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vv' ()>
array(0.57060975)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vv' ()>
array(0.55696335)
Coordinates:
    spatial_ref  int32 32648",0.12683480978012085,0.06628280878067017,0.16780490947732904,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00386789)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.08599528)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.08212739)
Coordinates:
    spatial_ref  int32 32648",0.03239951666910201,0.023399587720632553,0.5134493652017055,0.33396271194589644,"<xarray.DataArray ()>
array(1.42567574)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-21T22:46:07.705465","<xarray.DataArray ()>
array(14.46593568)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray ()>
array(13.04025994)
Coordinates:
    spatial_ref  int32 32648",4.248780803891579,2.78796629832699,-0.052912691099063255,0.33396271194589644
450,"<xarray.DataArray 'vv' ()>
array(0.01465364)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vv' ()>
array(0.50145543)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-21T22:46:07.705465","<xarray.DataArray 'vv' ()>
array(0.48680178)
Coordinates:
    spatial_ref  int32 32648",0.12826410182086484,0.0864955335855484,0.26041640865901233,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00423138)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.07863855)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.07440717)
Coordinates:
    spatial_ref  int32 32648",0.027756962326488326,0.02456001378595829,-0.12623739835842474,0.33396271194589644,"<xarray.DataArray ()>
array(1.07638375)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-26T22:46:10.363160","<xarray.DataArray ()>
array(24.93090645)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray ()>
array(23.8545227)
Coordinates:
    spatial_ref  int32 32648",5.8787551854034215,3.4140930410091306,0.3682341310579146,0.33396271194589644
451,"<xarray.DataArray 'vv' ()>
array(0.01418896)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vv' ()>
array(0.35030273)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-21T22:46:07.705465","<xarray.DataArray 'vv' ()>
array(0.33611377)
Coordinates:
    spatial_ref  int32 32648",0.08188656897151045,0.04735962115228176,0.5007774820289375,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00414933)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vh' ()>
array(0.06013848)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray 'vh' ()>
array(0.05598915)
Coordinates:
    spatial_ref  int32 32648",0.023131813122225658,0.019611955620348454,-0.0008351231374136629,0.33396271194589644,"<xarray.DataArray ()>
array(0.95938776)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-27T11:11:57.147850","<xarray.DataArray ()>
array(16.81635259)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-21T22:46:07.705465","<xarray.DataArray ()>
array(15.85696483)
Coordinates:
    spatial_ref  int32 32648",4.382830999968262,2.515955089736813,0.47498551601638933,0.33396271194589644
452,"<xarray.DataArray 'vv' ()>
array(0.01120731)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vv' ()>
array(0.32125631)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-09T11:11:57.770925","<xarray.DataArray 'vv' ()>
array(0.310049)
Coordinates:
    spatial_ref  int32 32648",0.12679843730958446,0.09444605559110641,0.5087583072244526,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00211997)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.08740381)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.08528384)
Coordinates:
    spatial_ref  int32 32648",0.03372531795009438,0.027697768062353134,-0.02753243875433258,0.33396271194589644,"<xarray.DataArray ()>
array(1.31000227)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-21T22:46:07.705465","<xarray.DataArray ()>
array(21.06806348)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray ()>
array(19.75806121)
Coordinates:
    spatial_ref  int32 32648",5.50280823419713,4.5379826454142655,-0.20534830043604682,0.33396271194589644
453,"<xarray.DataArray 'vv' ()>
array(0.00640407)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vv' ()>
array(0.15888603)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vv' ()>
array(0.15248196)
Coordinates:
    spatial_ref  int32 32648",0.0462364900657641,0.04461710527539253,0.07841712868177048,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00196578)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.04591002)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.04394425)
Coordinates:
    spatial_ref  int32 32648",0.01704369916114956,0.01342190196737647,-0.08825697085154997,0.33396271194589644,"<xarray.DataArray ()>
array(1.07162835)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-22T11:11:54.509303","<xarray.DataArray ()>
array(9.38292201)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray ()>
array(8.31129366)
Coordinates:
    spatial_ref  int32 32648",3.460433898737716,2.4456310295504777,0.17240276014470618,0.33396271194589644
454,"<xarray.DataArray 'vv' ()>
array(0.02016436)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vv' ()>
array(0.19114052)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vv' ()>
array(0.17097616)
Coordinates:
    spatial_ref  int32 32648",0.08593597702149834,0.07857610285282135,0.21034320309915217,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.0032496)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.0510096)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-21T22:46:07.705465","<xarray.DataArray 'vh' ()>
array(0.04776)
Coordinates:
    spatial_ref  int32 32648",0.01971906323784164,0.013961258810013533,0.1496375787365163,0.33396271194589644,"<xarray.DataArray ()>
array(0.85730004)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-21T22:46:07.705465","<xarray.DataArray ()>
array(13.96887753)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray ()>
array(13.11157749)
Coordinates:
    spatial_ref  int32 32648",5.978228515818719,5.767461447979105,0.11851075927044397,0.33396271194589644
455,"<xarray.DataArray 'vv' ()>
array(0.0138545)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vv' ()>
array(0.32362559)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vv' ()>
array(0.30977109)
Coordinates:
    spatial_ref  int32 32648",0.10937311726489238,0.06978477165102959,0.2331510180134684,0.31055082177366533,"<xarray.DataArray 'vh' ()>
array(0.00379438)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.12085348)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.11705911)
Coordinates:
    spatial_ref  int32 32648",0.025395356451294253,0.017828221432864666,0.08644871622843488,0.33396271194589644,"<xarray.DataArray ()>
array(1.71149127)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray ()>
array(34.75479247)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray ()>
array(33.0433012)
Coordinates:
    spatial_ref  int32 32648",6.909246715940738,3.374604909065149,0.033504093098975105,0.33396271194589644
456,"<xarray.DataArray 'vv' ()>
array(0.01138375)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vv' ()>
array(0.32064471)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vv' ()>
array(0.30926096)
Coordinates:
    spatial_ref  int32 32648",0.10275699238159827,0.08704518526792526,-0.21058651479761425,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00383989)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.06721155)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray 'vh' ()>
array(0.06337166)
Coordinates:
    spatial_ref  int32 32648",0.02384353698497372,0.017733179964125156,0.18011380014366113,0.33396271194589644,"<xarray.DataArray ()>
array(1.04127223)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray ()>
array(15.76303259)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray ()>
array(14.72176037)
Coordinates:
    spatial_ref  int32 32648",6.023272010270804,4.112465911376044,-0.3272500930665432,0.33396271194589644
457,"<xarray.DataArray 'vv' ()>
array(0.01162667)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-26T22:46:10.363160","<xarray.DataArray 'vv' ()>
array(0.41675729)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vv' ()>
array(0.40513061)
Coordinates:
    spatial_ref  int32 32648",0.13009958867249743,0.09225690364837646,0.20611169718688008,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.0046142)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.14934407)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray 'vh' ()>
array(0.14472988)
Coordinates:
    spatial_ref  int32 32648",0.04381935368292034,0.03267801273614168,0.0878564037401519,0.33396271194589644,"<xarray.DataArray ()>
array(0.79911445)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray ()>
array(10.82587611)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray ()>
array(10.02676165)
Coordinates:
    spatial_ref  int32 32648",3.4488650882048804,2.8848775773236763,-0.16375878729601448,0.33396271194589644
458,"<xarray.DataArray 'vv' ()>
array(0.0151302)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vv' ()>
array(0.42196611)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-10T11:11:53.723854","<xarray.DataArray 'vv' ()>
array(0.4068359)
Coordinates:
    spatial_ref  int32 32648",0.11063776171899267,0.07081447169184685,0.4541751031062985,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00404179)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-26T11:12:00.463421","<xarray.DataArray 'vh' ()>
array(0.06197042)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-27T11:11:57.147850","<xarray.DataArray 'vh' ()>
array(0.05792864)
Coordinates:
    spatial_ref  int32 32648",0.025246068203289593,0.020449673756957054,0.20175563415793882,0.33396271194589644,"<xarray.DataArray ()>
array(1.01174549)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-27T11:11:57.147850","<xarray.DataArray ()>
array(11.65898002)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-05-21T22:46:07.705465","<xarray.DataArray ()>
array(10.64723452)
Coordinates:
    spatial_ref  int32 32648",4.893331713555281,3.4050838603810707,0.6741122881583052,0.31055082177366533
459,"<xarray.DataArray 'vv' ()>
array(0.00492081)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray 'vv' ()>
array(0.36079636)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-07-21T11:11:58.504828","<xarray.DataArray 'vv' ()>
array(0.35587555)
Coordinates:
    spatial_ref  int32 32648",0.11334992948520396,0.09283068776130676,0.3842403506438581,0.33396271194589644,"<xarray.DataArray 'vh' ()>
array(0.00170448)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-25T22:46:14.709082","<xarray.DataArray 'vh' ()>
array(0.10915207)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-02T11:11:59.338449","<xarray.DataArray 'vh' ()>
array(0.10744759)
Coordinates:
    spatial_ref  int32 32648",0.026846486260183156,0.018307549878954887,0.22825379357237213,0.33396271194589644,"<xarray.DataArray ()>
array(0.57818765)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-06-15T11:11:56.125679","<xarray.DataArray ()>
array(16.29135121)
Coordinates:
    spatial_ref  int32 32648
    time         datetime64[ns] 2022-08-14T11:12:00.071377","<xarray.DataArray ()>
array(15.71316356)
Coordinates:
    spatial_ref  int32 32648",5.284797977121918,4.2651548904469,0.07482757040842399,0.33396271194589644
