,red,green,blue
87,"[array([28181., 11078., 10572., 10444., 11446., 10716.,  8852., 25086.,
        8882.,  8805.,  8808.,  9239.,  9888.,  9164.,  8042.,  9311.,
       29105.,  9101.,  8797., 10919.,  8810., 12462., 12890., 12564.,
       11134., 28247., 11352., 11379., 31667., 11128.,  9631.])]","[array([28516., 10758., 10185., 10261., 11629., 10979.,  9442., 25576.,
        9827.,  9862.,  9804., 10472., 11020., 10279.,  8873., 10375.,
       29806., 10056.,  9617., 12262.,  9569., 13286., 13286., 12092.,
       10962., 28539., 11211., 11304., 31980., 11607., 10392.])]","[array([30049.,  9699.,  9296.,  9304.,  9987.,  9396.,  8424., 25672.,
        8739.,  8951.,  8835.,  9232.,  9333.,  9045.,  8001.,  9081.,
       30712.,  8724.,  8502.,  9884.,  8376., 10940., 11444., 10600.,
        9597., 29672.,  9829.,  9994., 33386.,  9901.,  8911.])]"
88,"[array([23971.5, 10653. , 10621. , 10698. , 11020.5, 10622.5,  9132.5,
       28050. ,  8918. ,  8845. ,  8801. ,  8914. , 10953. ,  8969. ,
        8075. ,  8740. , 27402. ,  8890. ,  8814. , 10768.5,  8713. ,
       12967. , 13254. , 11804.5, 11037. , 27252. ,     0. , 11320. ,
       26813. ,  8835. , 10336. ])]","[array([24079.5, 10391. , 10210. , 10424. , 11044. , 10747. ,  9515. ,
       28488. ,  9808. ,  9840. ,  9786. , 10223. , 11991. , 10161. ,
        8923. ,  9946. , 28101. ,  9787. ,  9605. , 12107. ,  9479. ,
       13756. , 13568.5, 11688. , 11088. , 27508. ,     0. , 11257. ,
       27179.5,  9524. , 10781. ])]","[array([24873. ,  9421. ,  9305. ,  9465. ,  9716. ,  9278. ,  8491. ,
       29069.5,  8720. ,  8866. ,  8806. ,  9023. ,  9988. ,  8982. ,
        8027. ,  8921. , 28875.5,  8601. ,  8580. ,  9777. ,  8352. ,
       11345. , 11819. , 10174. ,  9542. , 28511. ,     0. ,  9942. ,
       27973.5,  8103.5,  9191. ])]"
89,"[array([24776.5, 10584. , 10587. , 10686. , 11633. , 10734. ,  9173. ,
       27569.5,  8947. ,  8871. ,  8813. ,  8950. , 10090. ,  8918. ,
        8091. ,  8825. , 27788. ,  8900. ,  8837. , 10747. ,  8710. ,
       12684. , 12167. , 12006. , 11084. , 27653. ,     0. , 11338. ,
       29541. ,  8198. , 10472. ])]","[array([24908. , 10348. , 10189. , 10412. , 11592. , 10887. ,  9547. ,
       28005.5,  9820. ,  9853. ,  9792. , 10256. , 11229. , 10122. ,
        8944. , 10009. , 28491. ,  9818. ,  9612.5, 12091. ,  9471. ,
       13464. , 12762. , 11875. , 11136. , 27924. ,     0. , 11278. ,
       29903. ,  8819.5, 10874. ])]","[array([25916. ,  9378. ,  9273. ,  9437. , 10166. ,  9388. ,  8521. ,
       28517. ,  8725. ,  8868. ,  8812. ,  9053. ,  9423. ,  8958. ,
        8035. ,  8948. , 29312. ,  8616. ,  8582. ,  9785. ,  8344. ,
       11101. , 10700. , 10318. ,  9585. , 28965.5,     0. ,  9949. ,
       31057.5,  7411.5,  9274. ])]"
90,"[array([28388., 10258., 10594., 10597., 13498., 11308.,  9174., 27165.,
        8972.,  8901.,  8843.,  9080.,  9667.,  8904.,  8143.,  9021.,
       27768.,  9106.,  8908., 10709.,  8785., 12266., 11846., 11477.,
       11298., 27505.,     0., 11405., 31209.,     0., 10751.])]","[array([28749., 10176., 10218., 10364., 13634., 11491.,  9570., 27594.,
        9828.,  9864.,  9804., 10313., 10872., 10087.,  8985., 10152.,
       28475., 10008.,  9655., 12025.,  9512., 13009., 12591., 11467.,
       11320., 27796.,     0., 11386., 31599.,     0., 11079.])]","[array([30445.,  9187.,  9288.,  9379., 11342.,  9819.,  8542., 28075.,
        8741.,  8902.,  8823.,  9085.,  9169.,  8929.,  8061.,  9007.,
       29323.,  8713.,  8606.,  9762.,  8364., 10717., 10445.,  9937.,
        9733., 28827.,     0.,  9985., 32907.,     0.,  9488.])]"
91,"[array([32782. , 10019.5, 10672. , 10702. , 15029. , 11726. ,  9570. ,
       26619.5,  9290. ,  9076. ,  9019. ,  9212. ,  9651.5,  9261. ,
        8211. , 10156. , 28529. ,  9076.5,  8873. , 10777. ,  8781. ,
       11125. , 12027. , 10839. , 11441. , 27364. ,     0. , 11734.5,
       36994. ,     0. , 11125. ])]","[array([33354. , 10010. , 10249. , 10418.5, 14847. , 11653.5,  9776. ,
       26974. ,  9997. ,  9909. ,  9896. , 10359. , 10874. , 10354. ,
        9084. , 11072.5, 29255.5, 10049. ,  9633. , 12031. ,  9500. ,
       11871.5, 12732. , 10871.5, 11561. , 27694.5,     0. , 11769. ,
       37366. ,     0. , 11297. ])]","[array([35336.5,  9055. ,  9328. ,  9433. , 12578. ,  9947. ,  8742. ,
       27442.5,  8828. ,  8903. ,  8832. ,  9083. ,  9164. ,  9172. ,
        8104. ,  9491. , 30236. ,  8755. ,  8626. ,  9784. ,  8379. ,
        9928.5, 10599. ,  9532. ,  9843. , 28724. ,     0. , 10197. ,
       39204.5,     0. ,  9708. ])]"
92,"[array([31654. ,     0. , 10788. , 10749. , 14017. , 12289. ,  9542. ,
       27934.5,  9094. ,  9081. ,  8916. ,  9162. ,  9223. ,  9202. ,
        8130.5,  9390.5, 26198. ,  9044. ,  8746. , 10752. ,  8751. ,
        9924. , 12298. ,  9428. , 11202. , 26879. ,     0. , 11628. ,
           0. ,     0. , 11592.5])]","[array([32190. ,     0. , 10368. , 10478. , 14074. , 12372.5,  9780. ,
       28310. ,  9879. ,  9907. ,  9824. , 10309. , 10460. , 10300. ,
        8984. , 10416. , 26903.5,  9990. ,  9526. , 12010. ,  9471. ,
       10653.5, 12899. ,  9730. , 11395. , 27198. ,     0. , 11664. ,
           0. ,     0. , 11746. ])]","[array([34032. ,     0. ,  9391. ,  9469. , 11781. , 10412. ,  8736. ,
       28900.5,  8751. ,  8905. ,  8782. ,  9079. ,  8782. ,  9143. ,
        8060. ,  9173. , 27660. ,  8717. ,  8554. ,  9764. ,  8357. ,
        8970.5, 10837. ,  8500.5,  9709. , 28160. ,     0. , 10144. ,
           0. ,     0. , 10041. ])]"
93,"[array([31400. ,  9527. , 10653. , 10598. , 14071. , 11673.5,  9338. ,
       27356.5,  9106. ,  8985. ,  8901. ,  9201. ,  9546. ,  8978. ,
        8170. ,  9254. , 27586.5,  9106. ,  8921. , 10708.5,  8823. ,
       11494. , 12040. , 10996.5, 11406. , 27292. ,     0. , 11589.5,
       31743. ,     0. , 11111. ])]","[array([31902.5,  9626. , 10264. , 10375.5, 14121. , 11805. ,  9668.5,
       27770. ,  9893. ,  9887. ,  9829. , 10348. , 10761. , 10133. ,
        9017. , 10315. , 28298. , 10025.5,  9665. , 11999. ,  9522. ,
       12217. , 12708. , 11017. , 11416. , 27603. ,     0. , 11600. ,
       32147. ,     0. , 11321. ])]","[array([33806.5,  8797. ,  9319. ,  9390. , 11819. ,  9971.5,  8636. ,
       28278. ,  8777. ,  8930. ,  8826. ,  9110. ,  9092. ,  8985. ,
        8081. ,  9106. , 29181. ,  8731. ,  8626. ,  9748. ,  8380. ,
       10135. , 10608. ,  9653.5,  9825. , 28618. ,     0. , 10116. ,
       33655. ,     0. ,  9731. ])]"
94,"[array([24515.5,  9642. , 10584. , 10628. , 11531. , 11052. ,  9192. ,
       27914. ,  8904.5,  8884. ,  8809. ,  9002. ,  9559. ,  8880. ,
        8096. ,  8805. , 26186. ,  8989. ,  8892. , 10669. ,  8750. ,
       12043.5, 12111. , 10768. , 11163. , 27134. ,     0. , 11349. ,
       21049.5,     0. , 10980.5])]","[array([24663.5,  9680. , 10217. , 10394. , 11480. , 11229. ,  9570. ,
       28332. ,  9785. ,  9850. ,  9776. , 10270. , 10789. , 10070.5,
        8943. ,  9974. , 26890.5,  9863. ,  9649. , 12020. ,  9490. ,
       12754. , 12698. , 10868.5, 11226.5, 27420. ,     0. , 11348. ,
       21349. ,     0. , 11253.5])]","[array([25635.5,  8828. ,  9290. ,  9400. , 10125. ,  9631.5,  8542. ,
       28928. ,  8716. ,  8886. ,  8816. ,  9079. ,  9083. ,  8951. ,
        8038. ,  8935. , 27587.5,  8639. ,  8602. ,  9741. ,  8359. ,
       10522.5, 10646.5,  9474.5,  9655. , 28410. ,     0. ,  9960. ,
       21599. ,     0. ,  9609. ])]"
95,"[array([32059. , 11187. , 10398. , 10200. , 11615. , 10017. ,  8706. ,
       22026. ,  8685. ,  8747. ,  8829. , 12961. ,  9883. ,  9195. ,
        8025. , 10489. , 29890. ,  8974. ,  8890. , 11000. ,  8852. ,
       11699. , 13432. , 12811. , 11045.5, 28139. , 11973. , 11121. ,
       31935.5, 11156.5,  9437. ])]","[array([32560.5, 10870. , 10067. , 10108. , 11842. , 10407. ,  9396.5,
       22493. ,  9656. ,  9808. ,  9795. , 14108. , 11048. , 10299. ,
        8831. , 11469.5, 30582.5,  9965. ,  9725. , 12331. ,  9589. ,
       12482. , 13734. , 12343. , 10874. , 28444. , 11731. , 11145. ,
       32308.5, 11685. , 10325. ])]","[array([34584. ,  9785. ,  9235. ,  9123. , 10070. ,  8933. ,  8386. ,
       22124. ,  8644. ,  8930. ,  8797. , 11743. ,  9349. ,  9000. ,
        7986. ,  9760. , 31549. ,  8666. ,  8537. ,  9939. ,  8386. ,
       10397. , 11899.5, 10732. ,  9565. , 29598. , 10303. ,  9830. ,
       33764. , 10007. ,  8855. ])]"
96,"[array([35962., 10980.,     0.,     0., 12892.,     0.,  9494.,     0.,
        8997.,     0.,  9019.,     0., 14327.,  8041.,     0., 32770.,
           0.,  8411.,     0.,  8505., 21282.,     0., 11263.,     0.,
           0., 12167.,  7424., 11838., 11298.,     0.])]","[array([36601., 10609.,     0.,     0., 12719.,     0.,  9650.,     0.,
        9735.,     0.,  9992.,     0., 15166.,  8959.,     0., 33480.,
           0.,  9230.,     0.,  9245., 22111.,     0., 11465.,     0.,
           0., 11746.,  7587., 11658., 11219.,     0.])]","[array([38695.,  9620.,     0.,     0., 10706.,     0.,  8596.,     0.,
        8572.,     0.,  8718.,     0., 12604.,  8002.,     0., 34770.,
           0.,  8324.,     0.,  8170., 21601.,     0.,  9685.,     0.,
           0., 10151.,  5842., 10083.,  9746.,     0.])]"
97,"[array([35848., 10901.,     0.,     0., 12423.,     0.,  9494.,     0.,
        8955.,     0.,  9035.,     0., 15376.,     0.,  8035., 11887.,
       32423.,     0.,  8464.,     0.,  8507., 22364.,     0., 11358.,
           0.,     0., 12172., 11256., 12233., 11423.,  9210.])]","[array([36496., 10481.,     0.,     0., 12265.,     0.,  9650.,     0.,
        9705.,     0., 10025.,     0., 16013.,     0.,  8949., 12856.,
       33118.,     0.,  9275.,     0.,  9243., 23242.,     0., 11571.,
           0.,     0., 11697., 11188., 11978., 11372.,  9760.])]","[array([38575.,  9574.,     0.,     0., 10343.,     0.,  8611.,     0.,
        8552.,     0.,  8756.,     0., 13795.,     0.,  7993., 10476.,
       34390.,     0.,  8365.,     0.,  8159., 22863.,     0.,  9774.,
           0.,     0., 10245.,  9866., 10349.,  9821.,  8425.])]"
98,"[array([36256., 10846.,  9798.,     0., 11355.,     0.,  9494., 22957.,
        8912.,     0.,  9016.,  8739., 15562.,     0.,  8029., 16191.,
       32260.,     0.,  8424., 10402.,  8462., 23788., 18732., 11485.,
        9811., 23165., 12259., 12437., 15736., 11680.,  9746.])]","[array([36908., 10483.,  9517.,     0., 11171.,     0.,  9640., 23185.,
        9666.,     0.,  9992., 10045., 16234.,     0.,  8951., 16851.,
       32959.,     0.,  9253., 11194.,  9198., 24667., 19163., 11661.,
       10365., 23287., 11788., 12173., 15514., 11616., 10015.])]","[array([38993.,  9543.,  8831.,     0.,  9610.,     0.,  8619., 23254.,
        8529.,     0.,  8749.,  8565., 14019.,     0.,  7986., 14987.,
       34267.,     0.,  8353.,  8777.,  8133., 24526., 18313.,  9862.,
        8984., 23912., 10339., 10669., 13950.,  9998.,  8689.])]"
99,"[array([36149. , 10847. , 10178. , 10167. , 11163.5,     0. ,  9296. ,
       23317. ,  8806. ,     0. ,  9026. ,  8930. , 18020. ,     0. ,
        8009. , 13741.5, 31232. ,  8256. ,  8532. , 10932. ,  8549. ,
       25115.5, 19489. , 11036. , 10465. , 23605. , 11797. , 13306. ,
       13607.5, 11516. ,  9700. ])]","[array([36811. , 10403. ,  9785. ,  9983. , 11027. ,     0. ,  9584. ,
       23573. ,  9650. ,     0. , 10038. , 10289. , 18353. ,     0. ,
        8894. , 14705. , 31908. ,  8995. ,  9336. , 12075. ,  9310. ,
       25975. , 19887.5, 11194. , 10779. , 23762. , 11390. , 13097. ,
       13413.5, 11538.5, 10072. ])]","[array([38897. ,  9550. ,  9065. ,  9027. ,  9530. ,     0. ,  8547. ,
       23596. ,  8534.5,     0. ,  8791. ,  8810. , 16856. ,     0. ,
        7967. , 12163. , 33146. ,  8089. ,  8403. ,  9788.5,  8162. ,
       26001. , 19024.5,  9608. ,  9259. , 24450. , 10085. , 11666. ,
       11525. ,  9877. ,  8708. ])]"
